Watching for file changes with StatReloader
System check identified some issues:

WARNINGS:
boxes.box.plant: (fields.W340) null has no effect on ManyToManyField.
boxes.box.users: (fields.W340) null has no effect on ManyToManyField.
growthsOUT.growthOUT.boxid: (fields.W340) null has no effect on ManyToManyField.

System check identified 3 issues (0 silenced).
Not Found: /
[21/Mar/2024 14:46:42] "GET / HTTP/1.1" 404 3844
Not Found: /favicon.ico
[21/Mar/2024 14:46:43] "GET /favicon.ico HTTP/1.1" 404 3895
[21/Mar/2024 14:46:51] "GET /admin HTTP/1.1" 301 0
[21/Mar/2024 14:46:51] "GET /admin/ HTTP/1.1" 302 0
[21/Mar/2024 14:46:51] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4162
[21/Mar/2024 14:46:51] "GET /static/admin/css/login.css HTTP/1.1" 200 958
[21/Mar/2024 14:46:51] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
[21/Mar/2024 14:46:51] "GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2682
[21/Mar/2024 14:46:51] "GET /static/admin/css/base.css HTTP/1.1" 200 21544
[21/Mar/2024 14:46:51] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2810
[21/Mar/2024 14:46:51] "GET /static/admin/js/theme.js HTTP/1.1" 200 1943
[21/Mar/2024 14:46:51] "GET /static/admin/css/responsive.css HTTP/1.1" 200 17905
[21/Mar/2024 14:46:57] "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
[21/Mar/2024 14:46:57] "GET /admin/ HTTP/1.1" 200 12632
[21/Mar/2024 14:46:57] "GET /static/admin/css/dashboard.css HTTP/1.1" 200 441
[21/Mar/2024 14:46:57] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
[21/Mar/2024 14:46:57] "GET /static/admin/img/icon-deletelink.svg HTTP/1.1" 200 392
[21/Mar/2024 14:46:57] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
[21/Mar/2024 14:47:06] "GET /admin/growthsIN/growthin/ HTTP/1.1" 200 77389
[21/Mar/2024 14:47:06] "GET /admin/growthsIN/growthin/ HTTP/1.1" 200 77389
[21/Mar/2024 14:47:06] "GET /static/admin/js/core.js HTTP/1.1" 200 6208
[21/Mar/2024 14:47:06] "GET /static/admin/css/changelists.css HTTP/1.1" 200 6811
[21/Mar/2024 14:47:06] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
[21/Mar/2024 14:47:06] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 9042
[21/Mar/2024 14:47:06] "GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
[21/Mar/2024 14:47:06] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
[21/Mar/2024 14:47:06] "GET /static/admin/js/actions.js HTTP/1.1" 200 8067
[21/Mar/2024 14:47:06] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 285314
[21/Mar/2024 14:47:06] "GET /admin/jsi18n/ HTTP/1.1" 200 3342
[21/Mar/2024 14:47:06] "GET /static/admin/js/filters.js HTTP/1.1" 200 978
[21/Mar/2024 14:47:06] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 325171
[21/Mar/2024 14:47:06] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
[21/Mar/2024 14:47:39] "OPTIONS /login/ HTTP/1.1" 200 0
[21/Mar/2024 14:47:40] "POST /login/ HTTP/1.1" 200 26
[21/Mar/2024 14:47:41] "GET /userlist/ HTTP/1.1" 200 396
[21/Mar/2024 14:47:41] "GET /userlist/ HTTP/1.1" 200 396
[21/Mar/2024 14:47:41] "GET /boxgrowin/1/?start_date=2024-3-21&attributes=timestamp,cur_Image HTTP/1.1" 200 1162
[21/Mar/2024 14:47:41] "GET /boxgrowin/1/?start_date=2024-3-21 HTTP/1.1" 200 2691
